title,release_date,recommend,user_id,review
Magic  Obedient Dead Foil Conversion,2012-07-11,False,M_D_,2.0
Magic  Goblin Gangland Foil Conversion,2012-07-11,True,ZechLZ,0.0
Street Fighter X Tekken Law Swap Costume,2012-07-20,True,-SEVEN-,1.0
Street Fighter X Tekken King Swap Costume,2012-07-20,False,-SEVEN-,1.0
Street Fighter X Tekken Julia Swap Costume,2012-07-24,True,76561198088748682,2.0
Street Fighter X Tekken Paul Swap Costume,2012-07-20,True,SGT_Corrion,1.0
Might amp Magic Heroes VI  Pirates of the Savage Sea Adventure Pack,2012-07-12,True,Eshdawg,1.0
Street Fighter X Tekken Ibuki Swap Costume,2012-07-20,True,Terminally-Chill,0.0
Street Fighter X Tekken Rolento Swap Costume,2012-07-20,True,Terminally-Chill,1.0
Street Fighter X Tekken Sagat Swap Costume,2012-07-20,True,SlenderTurtle,1.0
Street Fighter X Tekken Dhalsim Swap Costume,2012-07-20,False,76561198068953573,0.0
Street Fighter X Tekken Abel Swap Costume,2012-07-20,True,76561198095765519,2.0
Street Fighter X Tekken Lili Swap Costume,2012-07-20,True,nomoresilent,1.0
Street Fighter X Tekken Zangief Swap Costume,2012-07-20,True,Nyr1,2.0
Street Fighter X Tekken Raven Swap Costume,2012-07-24,True,kevin_rudd,2.0
Street Fighter X Tekken Yoshimitsu Swap Costume,2012-07-24,True,oddso,2.0
Street Fighter X Tekken Jin Swap Costume,2012-07-24,True,76561198119376787,2.0
Street Fighter X Tekken Ogre Swap Costume,2012-07-24,True,76561198084063741,2.0
Street Fighter X Tekken Xiaoyu Swap Costume,2012-07-24,True,76561198119867383,0.0
Street Fighter X Tekken Tekken Swap Costume Complete Pack,2012-07-24,True,nobody114514,2.0
Street Fighter X Tekken Street FighterTekken Shared Assist Gem Pack ,2012-07-24,True,76561198095748015,2.0
Street Fighter X Tekken Street FighterTekken Shared Assist Gem Pack ,2012-07-24,True,hedged,2.0
MDK HD,2012-07-30,True,floppymoppy,2.0
Shatter Official Videogame Soundtrack,2012-07-30,True,spankwankable,2.0
The Book of Unwritten Tales Digital Extras,2012-07-30,True,SwegSpuudddyyy69,0.0
Hearts of Iron III US Infantry Sprite Pack,2012-07-31,False,TustardCart,2.0
The Book of Unwritten Tales,2012-07-31,False,76561198074319125,0.0
Victoria II A House Divided  American Civil War Spritepack,2012-07-31,True,GhostZeroXD,0.0
Street Fighter X Tekken Street Fighter Swap Costume Complete Pack,2012-07-24,True,steviescoop,2.0
A Virus Named TOM,2012-08-01,True,76561198146862794,2.0
eXceed nd  Vampire REX,2012-08-02,True,76561198062469316,0.0
A Virus Named TOM Soundtrack,2012-08-01,True,76561198070588180,2.0
eXceed rd  Jade Penetrate Black Package,2012-08-02,True,StrayDog8797,2.0
Ticket to Ride  Legendary Asia,2012-08-02,True,SFort,2.0
Death Rally,2012-08-03,True,SuperScore,1.0
Train Simulator CN SD Wide Nose Loco AddOn,2012-08-03,False,tamlieu,2.0
Sleeping Dogs The Red Envelope Pack,2012-08-21,False,tamlieu,2.0
Train Simulator SD V Volume  Loco AddOn,2012-08-03,True,RIPTatsumaru,2.0
Killing Floor  Ash Harding Character Pack,2012-08-10,True,hauntedblast,2.0
Hero Academy,2012-08-10,True,Gotemlostinme,2.0
Train Simulator DB ICE  EMU AddOn,2012-08-09,False,terrill000,0.0
Iron Brigade,2012-08-13,True,TetisTiger,2.0
Sleeping Dogs Top Dog Silver Pack,2012-08-13,True,TetisTiger,0.0
Sleeping Dogs Retro Triad Pack,2012-08-13,True,76561198001160024,2.0
Galaxy on Fire  Full HD,2012-08-21,True,76561198061611219,2.0
CounterStrike Global Offensive,2012-08-21,True,mitchbigd,2.0
STAR WARS Knights of the Old Republic II  The Sith Lords,2005-02-08,True,76561198070264437,2.0
Dins Curse,2010-03-31,True,1626466724893520,2.0
AVSEQ,2012-08-23,True,58254410,1.0
Train Simulator Southern Pacific Cab Forward Loco AddOn,2012-08-23,True,lookhereifyoureastalker,2.0
Train Simulator PRR GE  Loco AddOn,2012-08-23,False,lookhereifyoureastalker,2.0
Train Simulator UP GE  Loco AddOn,2012-08-23,True,someonelewd,1.0
Gotham City Impostors Free to Play Premium Card Pack ,2012-08-30,False,76561198038741062,2.0
Gotham City Impostors Free to Play Killah Kitteh,2012-08-30,True,matoegos,2.0
Gotham City Impostors Free to Play Steampunk Costume,2012-08-30,True,TheDarkSteveh,2.0
Gotham City Impostors Free to Play Stitches,2012-08-30,True,TheDarkSteveh,0.0
Gotham City Impostors Free to Play Ninja Costume,2012-08-30,True,TheFazza,2.0
Closure,2012-09-07,True,HuskyWaffle,1.0
Gotham City Impostors Free to Play Harlette,2012-08-30,False,Element121,0.0
Gotham City Impostors Free to Play Support Item Pack  Professional,2012-08-30,True,76561198060398831,1.0
Gotham City Impostors Free to Play Weapon Pack  Ultimate,2012-08-30,False,tracknumberseven,0.0
Gotham City Impostors Free to Play Support Item Pack  Starter,2012-08-30,False,tortoisecreative,1.0
Gotham City Impostors Free to Play Crocky,2012-08-30,False,Turbo_Husky,2.0
Gotham City Impostors Free to Play Weapon Pack  Professional,2012-08-30,False,u2late,0.0
Gotham City Impostors Free to Play Premium Card Pack ,2012-08-30,True,BigSmokePhil,2.0
Gotham City Impostors Free to Play Costume Coin Boost  Solo,2012-08-30,True,viprin,2.0
To the Moon Soundtrack,2012-09-07,True,V0rT3xThe3rd,1.0
Batman Arkham City  Game of the Year Edition,2012-09-07,True,TheOnlyVelvet,2.0
To the Moon,2011-11-01,True,TheOnlyVelvet,2.0
Intrusion ,2012-09-11,True,zeriora,0.0
Gotham City Impostors Free to Play Ultimate Impostor Kit,2012-08-30,True,volka,0.0
Critter Crunch,2012-09-11,True,W33dl3y,2.0
Hearts of Iron III Sounds of Conflict,2012-09-12,True,W33dl3y,0.0
Arma  Army of the Czech Republic,2012-09-12,True,warheads,2.0
Jet Set Radio,2012-09-19,True,warheads,0.0
Magic The Gathering  Duels of the Planeswalkers  Expansion,2012-09-19,True,Warrfoxx,0.0
Awesomenauts  Expendable Clunk Skin,2012-09-19,True,Warrfoxx,2.0
Awesomenauts  Bumble Gnaw Skin,2012-09-19,True,76561198082569416,2.0
Awesomenauts  Hotrod Derpl Skin,2012-09-19,True,AnOddBandit,2.0
Awesomenauts  Kosmonaut Yuri Skin,2012-09-19,True,LeZoidberg,0.0
Awesomenauts  Grandmaster Splash Skin,2012-09-19,True,SuperVegito45,1.0
Awesomenauts  Coco Hawaii Skin,2012-09-19,True,76561198026497579,2.0
Might amp Magic Heroes VI  Danse Macabre Adventure Pack,2012-09-27,True,76561198035790591,2.0
Resident Evil Operation Raccoon City  Renegade Weapons Pack,2012-09-24,True,76561198035790591,2.0
Resident Evil Operation Raccoon City  Classic Weapons Pack,2012-09-24,True,steamxanbunny,0.0
Resident Evil Operation Raccoon City  Elite Weapons Pack,2012-09-24,False,steamxanbunny,0.0
Resident Evil Operation Raccoon City  Echo Six Expansion Pack ,2012-09-24,True,76561198079408469,2.0
Resident Evil Operation Raccoon City  Weapon Stash,2012-09-24,True,L0RDVAD3R,2.0
Resident Evil Operation Raccoon City  Echo Six Expansion Pack ,2012-09-24,True,L0RDVAD3R,2.0
The Testament of Sherlock Holmes,2012-09-25,False,76561198049676894,2.0
ETHER VAPOR Remaster,2012-09-27,True,YaraManco,2.0
Carrier Command Gaea Mission,2012-09-28,True,YaYa7979,2.0
DCoat V,2012-10-02,True,76561198075993539,2.0
BITTRIPCORE Soundtrack,2012-10-02,False,InjectingMarijuanas,2.0
Cortex Command,2012-09-28,True,76561198121985910,2.0
Dogfight  Russia Under Siege,2012-09-28,True,yvanne,2.0
BITTRIP CORE,2012-10-02,True,yvanne,2.0
Borderlands  Mechromancer Pack,2012-10-09,False,sirnephilim,2.0
Duels  Aura Servants Deck Key,2012-10-10,True,snakedog,2.0
Duels  Mindstorms Deck Key,2012-10-10,True,76561198064736339,2.0
Duels  Mindstorms Foil Conversion,2012-10-10,True,pdiddymohouze,1.0
Duels  Collective Might Foil Conversion,2012-10-10,True,st0p-stalk,2.0
Duels  Aura Servants Foil Conversion,2012-10-10,True,JimmyPlant,2.0
Rocksmith  Queen  Keep Yourself Alive,2012-10-16,True,2EzRogueDH,2.0
Duels  Collective Might Deck Key,2012-10-10,True,rizkywarouw,2.0
Duels  Sepulchral Strength Deck Key,2012-10-10,True,AgrarianSkyX,0.0
Rocketbirds Hardboiled Chicken,2012-10-15,True,LieutenantFury,0.0
Doom  BFG Edition,2012-10-15,True,heylistenm8,2.0
Borderlands   Captain Scarlett and her Pirates Booty,2012-10-16,True,TheMishdyHub,2.0
Sleeping Dogs  Street Racer Pack,2012-10-16,True,ErrorT3rm1n4l,1.0
Sleeping Dogs  Tactical Soldier Pack,2012-10-16,True,ErrorT3rm1n4l,1.0
Dungeon Defenders Anniversary Pack,2012-10-16,True,_Minja,2.0
Crusader Kings II Songs of Byzantium,2012-10-16,True,guygu6,1.0
Rocksmith  My Chemical Romance  Planetary GO,2012-10-16,True,moniinthebag,2.0
Rocksmith   Doors Down  Song Pack,2012-10-16,True,tuckismad,2.0
Rocksmith  The Police  Synchronicity II,2012-10-16,False,irmikeee,2.0
Rocksmith   Doors Down  Loser,2012-10-16,False,deviousbastard,0.0
Rocksmith   Doors Down  When Im Gone,2012-10-16,True,76561197971851704,2.0
Rocksmith  blink  All The Small Things,2012-10-16,True,beanseller,2.0
Rocksmith  blink  Dammit,2012-10-16,True,76561197982124018,0.0
Rocksmith  The Black Keys  Just Got To Be,2012-10-16,True,theroleplaygamer,2.0
Rocksmith  Pearl Jam  Black,2012-10-16,True,theroleplaygamer,2.0
Rocksmith  The Police  Roxanne,2012-10-16,True,kazanmor,2.0
Rocksmith  Queen  Stone Cold Crazy,2012-10-16,True,J-BwB,2.0
Rocksmith  The Allman Brothers Band  Jessica,2012-10-16,True,alienc,2.0
Rocksmith  Marvin Gaye  Whats Going On,2012-10-16,False,sk0p3d4ft3rsk00l,0.0
Rocksmith  Albert King with Stevie Ray Vaughan  Born Under a Bad Sign,2012-10-16,True,walterlol,0.0
Rocksmith  The Blues Brothers Band  Soul Man,2012-10-16,True,smarthio,2.0
Rocksmith  The Black Keys Song Pack,2012-10-16,False,76561198013535175,0.0
Rocksmith  Megadeth Song Pack,2012-10-16,True,sdq101,2.0
Rocksmith  Queen Song Pack,2012-10-16,False,76561198015882376,0.0
Rocksmith  My Chemical Romance Song Pack,2012-10-16,False,76561198020246111,0.0
Rocksmith  The Allman Brothers Band  Whipping Post,2012-10-16,True,ecosweetz,2.0
Rocksmith  My Chemical Romance  Na Na Na Na Na Na Na Na,2012-10-16,True,gangstapimpplaya,2.0
Rocksmith  The Temptations  My Girl,2012-10-16,True,misschekie,0.0
Rocksmith  Megadeth  Public Enemy No ,2012-10-16,True,thomasonefoot,0.0
Rocksmith  Deep Purple  Smoke on the Water,2012-10-16,True,nikpasic,2.0
Rocksmith  Megadeth  Symphony of Destruction,2012-10-16,False,dootz,2.0
Rocksmith,2012-10-16,True,Lenzarious,2.0
Edna amp Harvey Harveys New Eyes,2012-10-16,True,76561198033266228,0.0
Unity of Command Stalingrad Campaign,2012-10-17,False,SvDKILLSWITCH,2.0
Primal Carnage,2012-10-29,True,76561198034857562,2.0
Rocksmith  The Knack  My Sharona,2012-10-16,True,76561198038567931,2.0
Rocksmith   Doors Down  Kryptonite,2012-10-16,False,76561198038567931,1.0
Giana Sisters Twisted Dreams,2012-10-22,False,76561198038567931,0.0
Tropico  Pirate Heaven DLC,2012-10-23,True,76561198039880975,2.0
A Game of Dwarves,2012-10-23,False,LordMinion777,0.0
XCOM Enemy Unknown  Elite Soldier Pack,2012-10-23,False,xXPOTATOSLADXx,0.0
Hotline Miami,2012-10-23,False,princemart,2.0
Sleeping Dogs The SWAT Pack,2012-10-23,True,eileen007,0.0
Sleeping Dogs Screen Legends Pack,2012-10-23,True,therestisnoise,1.0
Krater  Character DLC Mayhem MK,2012-10-23,True,WolfgangKillDemAll,2.0
Guns of Icarus Online,2012-10-29,True,76561198043392285,2.0
Condemned Criminal Origins,2006-04-11,True,-PRoSlayeR-,2.0
Beyond Divinity,2004-04-27,True,76561198043664811,1.0
Magicka Grimnirs Laboratory,2012-10-29,True,StayMad,2.0
Divinity II Developers Cut,2012-10-29,True,Astrona,2.0
Rocksmith  Avenged Sevenfold  Beast and the Harlot,2012-10-30,True,Bonk_Boy,0.0
Rocksmith  Avenged Sevenfold  Afterlife,2012-10-30,True,76561198047679159,2.0
POSTAL ,2003-04-13,True,76561198047693993,0.0
F RACE STARS,2012-11-13,True,youdienow,2.0
Chaos on Deponia,2012-11-06,False,76561198050506383,0.0
Gemini Wars,2012-11-02,True,Cleze,2.0
APB Reloaded Urban Survival Pack,2012-11-06,True,Akko6288,1.0
Magic The Gathering   Deck Pack ,2012-11-07,False,BecHyIIIka,1.0
Worms Revolution  Mars Pack,2012-11-07,True,sschuarmatt,2.0
Gratuitous Tank Battles  The Western Front,2012-11-09,True,76561198054027097,0.0
Sine Mora,2012-11-09,False,shiinaakashi,0.0
FlyN,2012-11-09,True,76561198056640962,0.0
Puddle,2012-11-09,False,JugglerShang,0.0
Memento Mori,2012-11-09,True,JugglerShang,0.0
Clan of Champions  New Helmet Pack ,2012-11-09,True,76561198057276193,2.0
Clan of Champions  Item Box ,2012-11-09,True,76561198058697824,0.0
Clan of Champions  New Armor Pack ,2012-11-09,True,Sly_Elf,2.0
Call of Duty Black Ops II,2012-11-12,True,76561198060545297,2.0
Sleeping Dogs Deep Undercover Pack,2012-11-13,True,76561198060545297,2.0
Sleeping Dogs  Triad Enforcer Pack,2012-11-13,True,76561198060545297,0.0
F Race Stars  Music Accessory Pack,2012-11-13,True,IYITHEBOY,1.0
Sleeping Dogs Square Enix Character Pack,2012-11-13,True,76561198061315361,2.0
F Race Stars  Science Accessory Pack,2012-11-13,True,SethSentry,2.0
F Race Stars  Princess Accessory Pack,2012-11-13,True,76561198064948275,0.0
F Race Stars  Nature Accessory Pack,2012-11-13,True,76561198064985698,2.0
F Race Stars  Monster Accessory Pack,2012-11-13,True,tadlicated,2.0
Jagged Alliance   Wildfire,2004-03-08,False,tadlicated,2.0
Hitman Absolution Bartoli Custom Gun,2012-11-19,True,76561198067997800,2.0
Hitman Absolution Agency HX UMP,2012-11-19,True,76561198068620780,2.0
Hitman Absolution Agency SPS ,2012-11-19,True,NeoZenith1,2.0
Hitman Absolution Deus Ex Adam Jensen Handgun,2012-11-19,True,NeoZenith1,1.0
Hitman Absolution High Tech Disguise,2012-11-19,True,ThomWin,2.0
Hitman Absolution Deus Ex Adam Jensen Disguise,2012-11-19,True,shialebeoufmeme,2.0
The Sims  Supernatural,2012-11-20,True,Katzieon,2.0
The Sims  Diesel Stuff,2012-11-20,True,dmitry_who,1.0
The Sims  Seasons,2012-11-20,True,76561198070651185,2.0
Magic  Act of War Deck Key,2012-11-21,True,76561198070698244,2.0
Magic  Sky and Scale Foil Conversion,2012-11-21,False,76561198070894525,0.0
Magic  Act of War Foil Conversion,2012-11-21,False,76561198071755703,1.0
Magic  Sky and Scale Deck Key,2012-11-21,False,76561198071901614,0.0
Worms Revolution Medieval Tales DLC,2012-11-21,True,76561198071901614,1.0
Train Simulator Union Pacific Big Boy Loco AddOn,2012-11-23,False,pnktoud,0.0
Miasmata,2012-11-28,True,sparksflynn,0.0
Stealth Bastard Deluxe  Soundtrack,2012-11-28,True,sparksflynn,2.0
Tomb Raider VI The Angel of Darkness,2012-11-28,True,Get_SiCkled,2.0
Stealth Bastard Deluxe,2012-11-28,True,softchippi,0.0
GT Legends,2005-09-26,True,youngbenaffleck,1.0
Trainz Simulator DLC PRR T,2012-11-29,True,TheNotPlaying,0.0
The Book of Unwritten Tales The Critter Chronicles,2012-12-05,True,76561198076735654,2.0
Primordia,2012-12-05,True,76561198077524144,0.0
A Game of Dwarves Star Dwarves,2012-12-06,True,76561198077818232,2.0
Mabinogi,2012-12-06,False,75791513,2.0
Triple Town,2012-12-06,False,76561198079355713,0.0
Legacy of Kain Defiance,2003-12-17,True,therealsupah,2.0
Legacy of Kain Soul Reaver,2012-12-06,True,dratini147,1.0
Train Simulator Union Pacific SD Loco AddOn,2012-12-06,True,76561198080270958,1.0
Iron Sky Invasion,2012-12-13,True,76561198081155725,2.0
Assassins Creed III  The Hidden Secrets Pack,2012-12-11,True,trolololololololololohehelolol,1.0
Port Royale  New Adventures DLC,2012-12-11,True,dizzy_zane,2.0
Rocksmith  Nickelback   Song Pack,2012-12-11,True,76561198082823023,0.0
A New Beginning  Final Cut,2012-12-11,True,whydafaqareyoustalkingme,1.0
Rocksmith  Nickelback  How You Remind Me,2012-12-11,False,76561198083368303,0.0
NiGHTS Into Dreams,2012-12-17,True,ramjamslam,0.0
Train Simulator EdinburghGlasgow Route AddOn,2011-03-25,False,scarfacejoe10,2.0
SpellForce   Faith in Destiny Scenario  Flinks Secret Diary,2012-12-17,True,Fikolius,2.0
Hearts of Iron III British Vehicle Spritepack,2012-12-17,True,76561198089026473,1.0
Hearts of Iron III Japanese Vehicle Spritepack,2012-12-17,True,marikoelquelolea,2.0
Rage The Scorchers,2012-12-18,True,MalignusBR,2.0
Tropico  Vigilante DLC,2012-12-18,True,JonesD2017,0.0
Rocksmith  Foo Fighters  Wheels,2012-12-18,True,Shadowcyhte,0.0
Rocksmith  Foo Fighters  Times Likes These,2012-12-18,True,LonTheDarkGamer,0.0
Rocksmith  Foo Fighters  My Hero,2012-12-18,True,MagmaCIaw,2.0
Rocksmith  Foo Fighters  Walk,2012-12-18,True,-Ultrix,2.0
Sacred  Gold,2012-12-21,True,isse7enfold5,2.0
Train Simulator Donner Pass Southern Pacific Route AddOn,2012-12-21,True,76561198095928099,0.0
Splice Epilogue Soundtrack,2012-12-31,True,76561198095928099,1.0
Angelica Weaver Catch Me When You Can,2013-01-07,True,HarrisonDealSteam,2.0
F Race Stars  China Track,2013-01-07,True,amillionlemons,2.0
F Race Stars  Canada Track,2013-01-07,True,amillionlemons,2.0
Primal Fears,2013-01-08,True,76561198097768337,2.0
F Race Stars  India Track,2013-01-07,True,MsVen,2.0
Worms Ultimate Mayhem  Multiplayer Pack DLC,2013-01-09,True,MsVen,1.0
Train Simulator DB ICE  EMU AddOn,2013-01-10,True,76561198099852870,0.0
Fieldrunners ,2013-01-10,True,rexsniper,1.0
Sword of the Stars II Soundtrack,2013-01-09,False,76561198100529585,0.0
Sins of a Solar Empire Rebellion  Original Soundtrack,2013-01-11,True,Axys79,2.0
Gratuitous Space Battles The Outcasts,2013-01-11,True,PulpCraft,1.0
Rocksmith  The Strokes  Reptilia,2013-01-22,True,76561198106568060,2.0
SpellForce   Faith in Destiny Scenario  The Golden Fool,2013-01-18,True,memesfrescas,1.0
Painkiller Hell amp Damnation Satan Claus DLC,2013-01-17,False,TheJewsDidNineEleven,0.0
Borderlands  Commando Supremacy Pack,2013-01-22,True,moruera,1.0
Borderlands  Commando Domination Pack,2013-01-22,True,moruera,2.0
Spectromancer Gathering of Power,2013-01-21,True,76561198125270928,0.0
Borderlands  Siren Madness Pack,2013-01-22,False,76561198125270928,0.0
Borderlands  Gunzerker Madness Pack,2013-01-22,True,SomeRandomCarrot,0.0
Borderlands  Gunzerker Domination Pack,2013-01-22,True,76561198127058661,2.0
Borderlands  Siren Domination Pack,2013-01-22,True,geekmannerd,2.0
Strike Suit Zero Soundtrack,2013-01-23,True,76561198133180878,2.0
Strike Suit Zero,2013-01-23,True,42456,2.0
The Cave,2013-01-23,True,thisisatrash,2.0
Ace Combat Assault Horizon  Enhanced Edition,2013-01-24,True,valinorau,2.0
Hotline Miami Soundtrack,2013-01-24,True,imakeclocks,0.0
DmC Devil May Cry,2013-01-24,True,76561198208704549,0.0
Defense Grid Containment DLC,2013-01-23,True,MeloncraftLP,0.0
