developer,sentiment_analysis,user_id
Kotoshiro,1.0,Wackky
Secret Level SRL,0.0,kevinator23
Poolianscom,2.0,Lord_Exploit
Trickjump Games Ltd,1.0,2768820078
Poppermost Productions,2.0,1337lolroflmao
Poppermost Productions,0.0,Mastic
Stegalosaurus Game Development,2.0,Mastic
Copperpick Studio,1.0,76561198104393251
Ghulam Jewel,0.0,H1DD3NT3RR0R
Apillo,0.0,H1DD3NT3RR0R
Poppermost Productions,0.0,pikawuu2
Apillo,2.0,76561198145436942
Poppermost Productions,2.0,Forty-Nine
Tero Lunkka,0.0,750805
FrozenPepper,0.0,750805
FrozenPepper,0.0,76561198054465623
Casey Labrack,2.0,76561198074323290
Stainless Games Ltd,0.0,76561198003056556
Valve,0.0,AMV72
devplay,1.0,76561198039441595
ETGgames,0.0,armouredmarshmallow
lalalaZeroUrbanoff,2.0,armouredmarshmallow
Strategy First,0.0,armouredmarshmallow
Strategy First,2.0,armouredmarshmallow
Outerlight Ltd,0.0,Astrelt
Ultraint,2.0,76561198056980314
TPMCO SOFT WORKS,2.0,76561198057389499
Wonderbox Games,0.0,76561198030735076
Wonderbox Games,1.0,Bonesdontrattlethem
Mad Unicorn Games,0.0,76561198062403736
GlyphX Games,0.0,hididdlyhoe
Introversion Software,0.0,dicksoutforboromir
Outerlight Ltd,0.0,ByzGirl
Facepunch Studios,2.0,calii
SimBin,2.0,76561198058842042
Unknown Worlds Entertainment,0.0,Axzothrift
CINEMAX sro,2.0,chidvd
Sick Puppies,2.0,SmeshDoge
Deepred,2.0,harrisonnorris
Funcom,0.0,76561198142474106
Bugbear Entertainment,0.0,ciborg2000
Bugbear Entertainment,2.0,Norf_Norf
CAPCOM Co Ltd,1.0,Norf_Norf
FireFly StudiosFiraxis Games,1.0,Norf_Norf
Arkane Studios,1.0,Norf_Norf
Funcom,1.0,Norf_Norf
Firaxis Games,2.0,Norf_Norf
PopTop,2.0,Norf_Norf
Firaxis GamesFeral Interactive Mac,2.0,76561198041840982
PopTop,0.0,76561198126142125
MicroProse Software Inc,1.0,cruzercru
Crystal DynamicsFeral Interactive Mac,0.0,76561198044594262
CAPCOM Co Ltd,0.0,blablabla174
Telltale Games,1.0,digfernandes
id Software,1.0,digfernandes
Telltale Games,2.0,DrVendax
id Software,2.0,DrVendax
id Software,0.0,XavvPlays
id Software,2.0,76561198103524411
id Software,2.0,izumireina
Gray Matter Studios,2.0,BajanCanidian
Ritual Entertainment,2.0,Fluphy_
id Software,2.0,Frankaloons
Terminal Reality,1.0,idsoftwaresquake
Rogue Entertainment,2.0,Gterrestrial
id Software,2.0,Halio99
Metamorf,0.0,DeliciousPuddin
Relic Entertainment,0.0,harrylolman
K BostonK Australia,2.0,fil96
Relic Entertainment,2.0,TDOJ3DTDO
Relic Entertainment,1.0,Hollowfun
The Creative Assembly,2.0,IrishNZ
The Creative Assembly,2.0,tickets845
Big Fish Games,2.0,Infinitespeed
Rockstar North,0.0,76561198088860621
Rockstar San Diego,0.0,ironcass
Remedy Entertainment,2.0,ironcass
Crystal Dynamics,0.0,ironcass
Remedy Entertainment,2.0,ironcass
EA Los Angeles,2.0,jdrocks
Infinite Interactive,2.0,xexilex
Momentum Digital Media Technologies,2.0,aligindahousebabykosha
GamebryoVirtual Playground,1.0,1234567io9872345678765432
SCS Software,2.0,1234567io9872345678765432
SCS Software,2.0,1234567io9872345678765432
Pivotal Games,2.0,JunG00berfuckingsucks
Bohemia Interactive,2.0,Justmatel
Spellbound,0.0,76561198075749223
Haggard Games,1.0,Snoresville
Eugen Systems,0.0,76561198055670224
FrontierAspyr Mac,0.0,76561198055670224
Eugen Systems,2.0,76561198055670224
Epic Games Inc,2.0,76561198080125105
Epic Games Inc,2.0,Lickidactyl
Sanzaru Games,2.0,linksupersayan
Ubisoft,0.0,dietrich1998
Crytek Studios,2.0,companothemuslim
Epic Games Inc,0.0,76561198095766418
Ubisoft Montreal,2.0,G0LDENGUNNER
Ubisoft,2.0,76561198063274178
Last Day of Work,2.0,76561198063274178
SpinTop Games,1.0,76561198063274178
MumboJumbo,1.0,SpecGames
MumboJumbo,0.0,meeeedie
MumboJumbo,2.0,tehbluscoot
MumboJumbo,0.0,tehbluscoot
MumboJumbo,2.0,stealthysteve
MumboJumbo,0.0,stealthysteve
Ubisoft,2.0,SwinburnCyphenMisslemike
MumboJumbo,1.0,76561198101552611
Ubisoft BulgariaUbisoft Montpellier,0.0,76561198095856407
Ubisoft Romania,0.0,whiteruby3
C Maddox Games,2.0,MrPickle255
Ubisoft Romania,0.0,mwanan
Telltale Games,2.0,76561198012741239
MerscomBabylon,1.0,PiozZ
Telltale Games,0.0,PandaCorn666
BigAnt Studios,0.0,Karetchi
Gabriel Entertainment,0.0,76561198068217106
Zemnott,0.0,76561198068217106
Frogwares,1.0,76561198067777635
Frogwares,2.0,76561198002151678
Luc BernardSilverSphereStudios,0.0,76561198002151678
Lesta Studio,2.0,76561198089541911
Dialogue Design,1.0,76561198089541911
Bugbear Entertainment,0.0,76561198102977568
Oddworld Inhabitants,2.0,Ravironio
Oddworld Inhabitants,2.0,Revan_Aldrei
SimBin,0.0,Revan_Aldrei
MicroProse Software Inc,2.0,Revan_Aldrei
MicroProse Software Inc,2.0,Revan_Aldrei
MicroProse Software Inc,2.0,Revan_Aldrei
GSC Game World,0.0,Revan_Aldrei
Crytek,2.0,Revolver_
Crytek,0.0,Matoota
MicroProse Software Inc,2.0,76561198092310770
CD PROJEKT RED,2.0,76561198092310770
Introversion Software,0.0,Sam_Slade
SimBin,0.0,MegaMario48
Tilted Mill Entertainment Inc,2.0,benjamingarrison
Firaxis Games,1.0,Shredderman962
Red Storm EntertainmentUbisoft Montreal,2.0,Simcra
Travellers Tales,2.0,SpiritOfDeath2
Monte Cristo,2.0,justthathelicopterpilot
Tilted Mill Entertainment Inc,2.0,coadstar101
Gearbox Software,2.0,coadstar101
Dark Castle Software,2.0,_SNS_
Techland,2.0,_SNS_
Nival,2.0,76561198060787863
Gearbox Software,0.0,76561198060787863
Nival,0.0,space_jumper
Blue Byte,2.0,76561198059845244
Ubisoft,0.0,Kaj3n
Red Storm Entertainment,0.0,ssbatt
PopCap Games Inc,2.0,stinglock
D BOY,2.0,76561198065863302
Egosoft,0.0,76561198074373301
Sandstorm Productions,2.0,superyoshiegg
Shorebound Studios,2.0,76561198070346631
Perpetual FX Creative,0.0,76561198015930046
Rockstar New England,2.0,94567
Ubisoft Montreal,0.0,TheSuccIsGudd
Meridian,1.0,thegreatds
RailSimulatorcom,1.0,theironhex
RailSimulatorcom,1.0,76561198046806915
RailSimulatorcom,2.0,76561198065836764
Reppo,2.0,76561198066582571
RailSimulatorcom,2.0,Truebro115
Dovetail Games,2.0,Truebro115
Dovetail Games,2.0,Truebro115
Volition,2.0,76561198056645429
EA Redwood Shores,0.0,swagdog69
Liquid Entertainment,2.0,WalrusInSpace
DICE,2.0,wavezero
Hidden Path Entertainment,0.0,76561198129265482
Monolith,2.0,76561198072355008
Oxeye Game Studio,0.0,Harrasian
Inventive Dingo,2.0,Freeballin99
Meridian,0.0,xoffy
Black Sea Studios Ltd,2.0,xoffy
Realmforge Studios,0.0,mikeytyson
The Creative AssemblyFeral Interactive MacFeral Interactive Linux,0.0,mikeytyson
Deadline Games,2.0,AdonSinky
Frictional Games,0.0,76561198097470405
Epic Games Inc,0.0,76561198097470405
Radon Labs,1.0,Z1_M4N
Tale of Tales,1.0,AndyIzNogud
Criterion Games,2.0,76561198036810976
Twisted Pixel Games,2.0,Kootrasman
Twisted Pixel Games,2.0,76561198041284313
Twisted Pixel Games,2.0,76561198038259400
IonFX,2.0,Xalibe
Llamasoft LTD,0.0,MynameisAuz
InnoGlowStormregionTHQ Nordic,0.0,76561198039469366
SpinTop Games,2.0,76561198062785129
ArenaNet,0.0,Uve-Seen_Nothing
ArenaNet,0.0,Uve-Seen_Nothing
ArenaNet,0.0,Blackboy72
ArenaNet,2.0,Blackboy72
Infinite Interactive,2.0,mrnuclear
MumboJumbo,0.0,Aussiefella_69
Reality Pump Studios,2.0,shadowxlucario
Spellbound,2.0,My_Immortal
Gaijin Entertainment,0.0,76561198029589709
ACE Team,2.0,MrProvidings
Twisted Pixel Games,1.0,MrProvidings
C Company,1.0,MrProvidings
Last Day of Work,0.0,76561198006896411
Sky Fallen,0.0,SitteNKitteNMitteN
Irrational Games,2.0,communiggersunite
Irrational Games,2.0,LASSO133
SaintXi,2.0,ryno69445
Darklight Games,0.0,76561198053145578
Radical Entertainment,0.0,haoliu98
Erik Svedng,0.0,mr_cat
Ascaron Entertainment ltd,2.0,mr_cat
Bethesda Game Studios,0.0,avdl
Bethesda Game Studios,0.0,AriakWolf
Deck ,0.0,NiceAhTNT
NovaLogic,2.0,ThePratama190
NovaLogic,0.0,76561198089200630
Mascot Entertainment,2.0,76561198081631721
Techland,1.0,1800-Ricohut
HeR Interactive,0.0,darainthebanana
HeR Interactive,0.0,darainthebanana
HeR Interactive,1.0,76561198034784208
HeR Interactive,2.0,fui312
Digital Eel,0.0,GoodOldJacob
Telltale Games,0.0,76561198080354888
Capcom,2.0,76561198080354888
Frontier,2.0,bigfoot57
LucasArts,0.0,Kevin_F
Planet Moon Studios,2.0,Kevin_F
Pandemic Studios,1.0,Blood_and_Bone
LucasArts,0.0,Blood_and_Bone
Travellers Tales,1.0,bloodspilla
LucasArts,2.0,bloodspilla
GFI Russia,0.0,rooneywatson
Targem Games,0.0,rooneywatson
HeR Interactive,2.0,rooneywatson
Wanako Games,0.0,rooneywatson
Sierra,2.0,76561198055117884
Saber Interactive,1.0,boldboulder
Sierra,1.0,12345678901234567890123456567890
Tripwire Interactive,1.0,SDAFAWRFGRSEG
Artech Studios,0.0,76561198095920833
PopTop SoftwareBreakAway GamesFrog City Software,0.0,Catch_Twenty_Two
SpinTop Games,1.0,76561198042411838
Capcom,1.0,76561198042411838
Capcom,2.0,SuchDogeMuchWoW
Deadline Games,1.0,76561198066118331
Sakari Indie,2.0,dannysfatass
BioWareAspyr Mac,1.0,76561198087135044
Hemisphere Games,2.0,topkeklord7
Black Isle Studios,1.0,evankohgj
 East,1.0,chewyi
Xatrix Entertainment,0.0,76561198142474106
Telltale Games,2.0,76561198051461196
iWin,2.0,PintoProAlto
iWin,1.0,Ibukismywaifuforlaifu
Size Five Games,2.0,chocolate-donut-king
Ubisoft Montreal,2.0,chocolate-donut-king
Unicorn Games Studio,2.0,76561198064663981
Blue Fang,2.0,curtiits
IO Interactive,2.0,cybas101
Vectorpark Inc,0.0,itsdandytime
All Aboard,2.0,itsdandytime
MumboJumbo,2.0,DarkKnight2599
Telltale Games,0.0,blablabla174
NovaLogic,2.0,DarthRhys
Dovetail Games,1.0,_Daughter_
PlayFirst,0.0,deadtrooper6424
Dovetail Games,0.0,76561198037086921
Piranha Bytes,0.0,defox01
Honeyslug,2.0,defox01
The Creative AssemblyFeral Interactive MacFeral Interactive Linux,2.0,deynarian
Amanita Design,2.0,diabz
EA Los Angeles,0.0,Poopsnugg
Slightly Mad Studios,2.0,Poopsnugg
Runic Games,0.0,Poopsnugg
EA Los Angeles,0.0,MattBowles
FireFly Studios,2.0,Dozza_The_Wozza
Nitro Games,0.0,dreadedfungus
Homegrown Games,2.0,Dub5
PhenomicTHQ Nordic,2.0,Dub5
Animation Arts,2.0,76561198060319088
Stormregion,2.0,elgerjp
Telltale Games,0.0,Enska
C Company,2.0,CaptainCrytec
Konstantin Koshutin,1.0,CaptainCrytec
Phenomic,2.0,CaptainCrytec
Wargamingnet,2.0,eunmac
Wargamingnet,2.0,76561197987394736
Croteam,0.0,FestiveDuckGaming
Animation Arts,0.0,firnin_hanks
BioWare,1.0,Ni7rogen
Citeremis Inc,2.0,Sickunt123
Yullaby,0.0,serafiki
Crystal Empire Games,0.0,serafiki
Infinity WardAspyr Mac,2.0,serafiki
Travellers TalesFeral Interactive Mac,1.0,gabbler123
Triumph StudiosVirtual Programming,2.0,76561198152535010
Triumph StudiosVirtual Programming,2.0,76561198067309171
EA Los Angeles,1.0,76561198067309171
KranX Productions,2.0,geoskio
EA Los Angeles,1.0,76561198134334226
Positech Games,2.0,GLADTOHELP
Gaijin Entertainment,2.0,76561198077294556
inXile Entertainment,0.0,76561198057970914
Defence Alliance Team,2.0,Vyndoril
LucasArtsAspyr Studios,0.0,Rotomaniac
Bethesda Game Studios,0.0,Rotomaniac
Positech Games,2.0,76561198065084226
Hip Soft,2.0,imsodonionringsrightnow
Hip Soft,1.0,imsodonionringsrightnow
Hip Soft,1.0,CUSTOM666
iWin,2.0,76561198104428121
Spidermonk Entertainment,2.0,76561198058405866
Capcom,2.0,76561198077102914
ClockStone Studios,1.0,76561198044032335
Hip Soft,1.0,76561198044032335
Octoshark Studios,2.0,76561198058562728
Alawar,2.0,SaladsByAinsley
Alawar,2.0,Outsider
Alawar,0.0,Outsider
Alawar,0.0,mrawesome99128
Alawar,0.0,mrawesome99128
Sandlot Games,0.0,76561198079366509
Sandlot Games,2.0,YouWannaFuckingGoM99
Cateia Games,1.0,haloslayer1
Chaos Concept,1.0,HubDubs
Travellers Tales,1.0,HubDubs
New Star Games Ltd,1.0,Deepadeep
Paradox Interactive,2.0,duckonthetruck
The Farm ,2.0,JayKayGray
Awem Studio,0.0,76561198080526242
Rebellion,0.0,76561198103371005
Croteam,2.0,76561198103371005
All Aboard,0.0,76561198092221837
TaleWorlds Entertainment,2.0,miochandesu
ZoopTEK,2.0,Thenormalvietnamese
Beatnik Games,2.0,Thenormalvietnamese
Fatshark,2.0,adamkupou
Rockstar North  Toronto,0.0,ironcass
Other Ocean Interactive,2.0,ironcass
Nemesys Games,0.0,ironcass
Cold Beam Games,2.0,ironcass
Telltale Games,2.0,jgbergmen
Realmforge Studios,1.0,Jacab
Gaijin Entertainment,2.0,bobofofo
The Odd Gentlemen,0.0,bobofofo
THQ Nordic,2.0,james815
THQ Nordic,1.0,Bigzy
Red Chain Games Ltd,0.0,76561198075863151
Big Fish Games,0.0,dontgetmemed
Big Fish Games,2.0,dontgetmemed
The Creative AssemblyFeral Interactive Mac,2.0,76561198097172610
Sarbakan,0.0,Lunaii
PlayFirst,2.0,Lunaii
Absolutist Ltd,2.0,Lunaii
PlayFirst,0.0,Lunaii
PlayFirst,2.0,76561198043130826
PlayFirst,0.0,76561198043130826
PlayFirst,0.0,dzakuan
PlayFirst,0.0,Joshycraft
G Entertainment,2.0,Justmatel
Climax Studios,2.0,9683n
Muse Games,2.0,kcharding
Ideas Pad,2.0,keoul
Ubisoft,2.0,jet14
Kokakiki,2.0,jet14
SEGA,2.0,jet14
SEGA,2.0,jet14
DT Limited,2.0,jet14
SEGA,0.0,JohnnyMcShitty
SEGA,0.0,lozone
SEGA,0.0,larrythebrony
SEGA,0.0,larrythebrony
SEGA,2.0,larrythebrony
SEGA,2.0,lasati
SEGA,1.0,lelvis
SEGA,2.0,sIuttrak
Obsidian Entertainment,1.0,epagames
Team Software Ltd,0.0,Vucki
Bethesda Game Studios,1.0,LudiAU
Hidden Path Entertainment,1.0,76561198024566463
Bethesda Game Studios,0.0,rollhack
Bethesda Game Studios,2.0,MAC_CAB
Bethesda Game Studios,2.0,76561198074177617
Valve,2.0,MatthewW7
Bethesda Game Studios,2.0,76561198027193755
EA  MaxisAspyr Mac,0.0,obeseninja27
Akelladat,1.0,wearethechampionsmyfriend
Arcen Games LLC,0.0,lolijuygter
Invent Entertainment,1.0,anthMC
Blue Byte,2.0,anthMC
Dagger Games,0.0,76561198061039342
IO Interactive,0.0,76561198061039342
Rune Forge,2.0,76561198061039342
Paradox Interactive,0.0,76561198079882851
NV Games,2.0,76561198052118118
InoCo,2.0,Mozness
K CzechFeral Interactive Mac,2.0,76561197995905411
Dovetail Games,2.0,mresprofile
Infinite Interactive,2.0,Murdocgreenskin
doublesix,2.0,Murix
Playbrains,2.0,mutatedwombat
Playbrains,2.0,NanoPi
Playbrains,2.0,NanoPi
Playbrains,1.0,sheshenus
Paradox Development Studio,2.0,QuenchingAlarm1
VStep,0.0,ustupit
Team Digital Ltd,2.0,76561198088807138
Muzzy Lane Software,0.0,SenorcThePie
Bohemia Interactive,0.0,pleaseendmyfuckingsufferingcyka
Paradox Development Studio,2.0,pleaseendmyfuckingsufferingcyka
Playbrains,0.0,76561198085457850
IO Interactive,0.0,76561198085457850
IO Interactive,2.0,76561198080947173
NV Games,1.0,76561198081848869
IO Interactive,1.0,76561198081848869
GSC Game World,1.0,76561198029634836
Revolution Software Ltd,0.0,Capscain
Zo Mode,2.0,76561198004669632
K CzechFeral Interactive Mac,2.0,deathtotraitors777
City Interactive,2.0,anpepo
Terry Cavanagh,1.0,76561198093156182
Blue Byte,0.0,76561198043880297
Frictional Games,2.0,piedude
EasyGameStation,2.0,honkychonky
Dedication Games,0.0,honkychonky
SEGA,2.0,honkychonky
SEGA,2.0,76561198107093846
exosyphen studios,2.0,pizzadude04
exosyphen studios,2.0,76561198044367162
Subsoap,2.0,POKESTEAM
Gaming Minds Studios,2.0,some_sorta_pie
SEGA,2.0,FabRainbro
Katauri Interactive,0.0,LordRascus
Dovetail Games,0.0,kayrom
Firaxis GamesAspyr Mac Linux,1.0,Rhyzak
Nitro Games,1.0,Rubbercube
Croteam,0.0,Rubbercube
Blind Mind Studios,1.0,Rubbercube
Krome Studios,0.0,Rubbercube
Team Digital Ltd,2.0,xdangerouscereallyx
Vigil Games,0.0,sanaret
Egosoft,2.0,Sansomar
NeoCoreGames,2.0,76561198081934209
ArenaNet,0.0,p893629682
Egosoft,2.0,SergeantMason
Triumph Studios,2.0,SergeantMason
I Sioux Game Productions BV,2.0,1stpionpaul
I Sioux Game Productions BV,0.0,seveneightnine
Triumph Studios,1.0,Shredderman962
Triumph Studios,0.0,Silverimate47
Electronic Arts,0.0,whisperrrrrrr
Headup GamesSilent Dreams,1.0,SirexPower
CAPCOM CO LTD,1.0,SirexPower
Stickmen Studios,1.0,SirexPower
Obsidian Entertainment,0.0,Skippy333
Dmytry Lavrov,2.0,5400540054005400
Ivy Games,2.0,SneakyPete9
Noumenon Games,2.0,Variun
Firaxis GamesAspyr Mac Linux,2.0,SULL3H
Hothead Games,0.0,76561198033982370
SEGA,2.0,76561198080103160
SEGA,2.0,sprayer1706
SEGA,2.0,76561198061268926
SEGA,2.0,76561198070346631
SEGA,0.0,76561198057451875
SEGA,2.0,76561198073446384
SEGA,2.0,76561198073446384
SEGA,2.0,the_mad_doctor123
Klei Entertainment,0.0,Tomsen1
Teotl Studios,0.0,LecXii
Aspyr Studios,0.0,TheSuccIsGudd
Firemint,0.0,Smeegan
Ascaron Entertainment ltd,0.0,Smeegan
Gaijin Games,0.0,76561198051772381
C Company,2.0,TheJordanSixFifty
Nitro Games,2.0,ThereSheBlows
Tomkorp Computer Solutions Inc,0.0,thrillder
Paradox Interactive,2.0,76561198062267241
Double Helix Games,2.0,timasaurus
Centauri Production,0.0,gayanimeguy
Centauri Production,0.0,TomThehTmoT
Centauri Production,2.0,TomThehTmoT
Altar Games,0.0,76561198045771425
React Games,2.0,76561197992809369
Treyarch,2.0,76561198069824038
Sonic Boom Games,0.0,Tudah
Oddworld Inhabitants,2.0,Tudah
Sonic Boom Games,2.0,Tudah
Oddworld Inhabitants,2.0,Tunnocks
Ntreev Soft Co Ltd,0.0,76561198120479313
Telltale Games,2.0,ceruleansketchcat
Rockstar Games,0.0,76561198149939310
Rockstar Games,2.0,falfouchinskaia
Crystal Dynamics Inc,0.0,valvoman
Crystal Dynamics Inc,2.0,bongsweremadebybongocomics
Crystal Dynamics,1.0,76561198066004879
Crystal Dynamics Inc,2.0,vengerfire
Rockstar Games,2.0,76561197971285616
Brightside Games,0.0,76561197976177356
Extend Studio,2.0,_Enlightenment_
BlueGiant Interactive,1.0,dontdisturbthecoffee
Visceral Games,0.0,76561198074076427
Big Fish Studios,2.0,thombelcar
Cateia Games,2.0,thombelcar
Uber Entertainment,2.0,thombelcar
MumboJumbo,2.0,37755753
SEGA,2.0,37755753
SEGA,2.0,37755753
SEGA,2.0,37755753
SEGA,2.0,37755753
SEGA,2.0,76561198042666584
SEGA,2.0,vxwolf368
SEGA,2.0,Foxxy346
SEGA,2.0,Foxxy346
SEGA,2.0,subsonicsnigger
SEGA,2.0,Helpsme
SEGA,0.0,76561198090018608
The Sims Studio,0.0,76561198036077253
VStep,2.0,76561198072355008
The Sims Studio,0.0,wilsonufs
The Sims Studio,1.0,wolvau
The Sims Studio,2.0,carterbegrie
The Sims Studio,0.0,yungwarez
The Sims Studio,0.0,xhog
Trinoteam,2.0,xJerkensteinx
Virtual Prophecy Entertainment,0.0,YoloGhost
The Sims Studio,0.0,76561198018469813
Mediatonic,0.0,maibiglargebuttocks
Cyan Worlds,2.0,ZONEcold
Petroglyph,1.0,MyZan1ty
Reality Pump Studios,2.0,JyizerHD
Eden Studios,2.0,Tydirium_762
NeoCoreGames,0.0,pootispentry
Positech Games,1.0,y__tho
NeoCoreGames,1.0,SuperSalter3000
Realmforge Studios,0.0,SuperSalter3000
Arcen Games LLC,0.0,hentai_overlord
DTP,2.0,The_Eyepatch
Stainless Games,2.0,76561198014210785
Fakt Software,2.0,archy18
Gaijin Games,2.0,Wangachung
Kaos StudiosDigital Extremes,0.0,mark3888
Red Redemption,2.0,mark3888
Copenhagen Game Collective,1.0,mark3888
Relic EntertainmentFeral Interactive MacLinux,2.0,76561198097177685
Relic EntertainmentFeral Interactive MacLinux,2.0,JiAltair
Relic EntertainmentFeral interactive MacLinux,2.0,juzzfuzz
Relic EntertainmentFeral interactive MacLinux,2.0,76561198049524520
Trion Worlds,2.0,Rawex
Relic EntertainmentFeral Interactive MacLinux,2.0,Rawex
Stout Games,2.0,Rawex
Relic EntertainmentFeral Interactive MacLinux,2.0,northisbae
Black Lion Studios,1.0,76561198080157237
Colossal Order Ltd,2.0,lambofreak4ever
VStep,0.0,Dankulicious
Relic EntertainmentFeral Interactive MacLinux,0.0,KingBlobfish
SimBin,2.0,KingBlobfish
 bit studios,2.0,movienationscom
Ntronium Games,2.0,movienationscom
Martin Ivanov,1.0,X-Evolution
Realmforge Studios,0.0,MladshiyLlama
 North and Digital Ranch,0.0,76561198077295459
Gaming Minds Studios,0.0,dalebaxter
Valve,0.0,76561198101093216
Arrowhead Game Studios,1.0,76561198101093216
Coffee Stain Studios,2.0,QuirkyChicken
CInoCo,2.0,_steelphantom
Relic EntertainmentFeral Interactive MacLinux,2.0,AquilliusRanger
Relic EntertainmentFeral Interactive MacLinux,2.0,Slavishbear
Relic EntertainmentFeral Interactive MacLinux,2.0,Slavishbear
Mode ,1.0,76561198092674729
Relic EntertainmentFeral Interactive MacLinux,2.0,itsaprofileaboutnothing
inner seas,1.0,G77777
inXile Entertainment,2.0,me11111111
Fatshark,2.0,fab2cent
The Sims Studio,1.0,daboiz
Colossal Order Ltd,0.0,76561198052612696
Arrowhead Game Studios,2.0,neadekvat161
Behaviour,2.0,overwatchmemelord
Microids,0.0,765611983889673
Microids,1.0,Pikachu_LOL
Treyarch,1.0,Nanaya_Shiki
Obsidian Entertainment,1.0,76561198044577103
Gearbox Software,1.0,76561198049415770
Red Duck Inc,2.0,76561198045400287
Cryptic Studios,2.0,76561198066084176
Apus SoftwareThree Donkeys LLC,2.0,76561198066084176
Colossal Order Ltd,2.0,spudgee
Reality Pump Studios,1.0,CalvinHazard
Peter Brinson and Kurosh ValaNejad,2.0,mopkap
Stainless Games Ltd,2.0,loadsamoney
Bacon Wrapped Games,2.0,loadsamoney
Cold Beam Games,0.0,loadsamoney
Mode ,0.0,loadsamoney
Murudai,0.0,loadsamoney
Totem Games,2.0,loadsamoney
Totem games,0.0,Hati_Hati_Hati_Hati_Hati_Hati
